id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g067,review cost,86,18,30,60,422,ship,recovery,confidence-floor
g068,safe rewrite,76,8,35,45,332,ship,negative,lane-boundary
g069,change width,74,75,18,42,419,ship,baseline,monotonic-signal
g070,diagnostic quality,33,76,11,45,276,ship,edge,drag-penalty
g071,review cost,104,44,9,94,630,ship,recovery,confidence-floor
g072,safe rewrite,55,66,9,80,428,ship,negative,lane-boundary
g073,change width,34,44,11,34,226,ship,baseline,monotonic-signal
g074,diagnostic quality,71,36,34,102,456,ship,edge,drag-penalty
g075,review cost,49,34,5,97,414,ship,recovery,confidence-floor
g076,safe rewrite,41,71,13,56,321,ship,negative,lane-boundary
g077,change width,41,57,19,40,263,ship,baseline,monotonic-signal
g078,diagnostic quality,44,52,23,80,342,ship,edge,drag-penalty
g079,review cost,93,17,27,104,543,ship,recovery,confidence-floor
g080,safe rewrite,33,37,9,35,221,ship,negative,lane-boundary
g081,change width,51,50,44,48,262,ship,baseline,monotonic-signal
g082,diagnostic quality,63,24,11,59,372,ship,edge,drag-penalty
g083,review cost,117,56,6,26,564,ship,recovery,confidence-floor
g084,safe rewrite,103,67,5,100,669,ship,negative,lane-boundary
g085,change width,56,40,6,98,448,ship,baseline,monotonic-signal
g086,diagnostic quality,80,29,29,59,409,ship,edge,drag-penalty
g087,review cost,51,26,21,44,276,ship,recovery,confidence-floor
g088,safe rewrite,40,62,39,41,226,ship,negative,lane-boundary
g089,change width,82,12,8,44,412,ship,baseline,monotonic-signal
g090,diagnostic quality,63,25,15,93,433,ship,edge,drag-penalty
g091,review cost,57,34,20,79,380,ship,recovery,confidence-floor
g092,safe rewrite,101,41,45,33,421,ship,negative,lane-boundary
g093,change width,83,12,38,101,470,ship,baseline,monotonic-signal
g094,diagnostic quality,81,35,36,96,479,ship,edge,drag-penalty
g095,review cost,80,49,36,55,407,ship,recovery,confidence-floor
g096,safe rewrite,39,23,38,39,181,ship,negative,lane-boundary
